               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10773,            0.027742,            0.034435,             0.40628,             0.27952,             0.13524,            0.033708,            0.083706,              0.0175,            0.019408,             0.07021,             0.00331,             0.00331
                   1,            0.078373,            0.019721,            0.017407,             0.47157,             0.48134,             0.24431,             0.07886,            0.070368,            0.013459,           0.0093811,            0.040144,           0.0065776,           0.0065776
                   2,            0.069631,            0.017613,           0.0089111,             0.33774,              0.7576,             0.42086,             0.14118,            0.061587,            0.012459,           0.0056455,            0.010012,           0.0097792,           0.0097792
                   3,            0.060344,            0.015685,           0.0055621,               0.708,             0.84484,             0.79056,             0.29334,            0.056564,            0.011344,           0.0044871,            0.009703,            0.009703,            0.009703
                   4,            0.051139,            0.014537,           0.0046009,             0.83711,             0.92654,             0.90848,             0.41712,            0.038774,            0.011008,           0.0036368,            0.009703,            0.009703,            0.009703
                   5,            0.046489,            0.013836,           0.0036783,             0.93345,             0.95901,             0.96981,             0.44099,            0.038971,            0.010629,           0.0030357,            0.009604,            0.009604,            0.009604
                   6,            0.044599,            0.013378,           0.0034841,              0.9291,             0.93496,             0.95628,             0.40961,            0.040889,            0.010918,           0.0031667,            0.009505,            0.009505,            0.009505
                   7,            0.042398,            0.012849,           0.0031237,             0.94996,             0.95523,             0.96594,             0.46946,            0.039772,            0.010343,           0.0024091,            0.009406,            0.009406,            0.009406
                   8,            0.041426,             0.01267,           0.0025981,             0.96536,             0.96195,             0.98266,             0.53507,             0.03406,            0.010084,           0.0022441,            0.009307,            0.009307,            0.009307
                   9,            0.040117,            0.012845,           0.0024114,             0.95671,             0.96018,              0.9798,             0.52753,            0.034928,           0.0099691,           0.0024231,            0.009208,            0.009208,            0.009208
                  10,            0.038618,            0.012229,           0.0024839,             0.94193,             0.97027,             0.98661,             0.55606,            0.033282,           0.0098462,           0.0025074,            0.009109,            0.009109,            0.009109
                  11,            0.037896,             0.01227,           0.0022748,              0.9579,             0.96773,             0.98162,             0.52342,            0.034134,           0.0098537,           0.0021065,             0.00901,             0.00901,             0.00901
                  12,            0.037178,            0.012186,           0.0020872,              0.9628,             0.97215,             0.98012,             0.52908,            0.033638,            0.009851,           0.0017542,            0.008911,            0.008911,            0.008911
                  13,             0.03647,            0.012025,           0.0023727,             0.95337,              0.9753,             0.98123,             0.56157,            0.031789,           0.0096813,            0.002356,            0.008812,            0.008812,            0.008812
                  14,            0.036466,            0.011958,           0.0019611,             0.96187,             0.97197,              0.9841,             0.55496,            0.031962,           0.0097135,           0.0018052,            0.008713,            0.008713,            0.008713
                  15,            0.035166,            0.011905,           0.0019656,             0.96115,             0.96476,             0.98202,             0.57013,            0.031113,           0.0096137,            0.001913,            0.008614,            0.008614,            0.008614
                  16,            0.034747,            0.011964,           0.0017508,             0.95425,             0.96885,             0.98303,             0.58628,            0.030521,           0.0095415,           0.0017516,            0.008515,            0.008515,            0.008515
                  17,            0.034406,            0.011917,           0.0017034,             0.96148,             0.98102,              0.9848,             0.59066,            0.030949,           0.0094971,           0.0016502,            0.008416,            0.008416,            0.008416
                  18,            0.033948,            0.011775,           0.0019638,             0.96175,             0.97849,             0.98456,             0.57777,            0.031543,           0.0095031,           0.0014404,            0.008317,            0.008317,            0.008317
                  19,            0.033614,            0.011688,           0.0017433,             0.94393,             0.96526,             0.98409,             0.56317,            0.032061,           0.0095948,           0.0019685,            0.008218,            0.008218,            0.008218
                  20,            0.033982,            0.011822,           0.0017198,             0.95689,              0.9796,             0.98333,             0.58977,              0.0297,           0.0094682,           0.0013674,            0.008119,            0.008119,            0.008119
                  21,             0.03254,            0.011564,           0.0014755,             0.96336,              0.9739,             0.98679,             0.59873,            0.029753,           0.0093048,           0.0014822,             0.00802,             0.00802,             0.00802
                  22,            0.032982,            0.011427,           0.0014993,             0.96154,             0.98152,             0.98608,             0.57236,            0.029281,           0.0092568,           0.0014443,            0.007921,            0.007921,            0.007921
                  23,            0.032089,            0.011456,           0.0012905,             0.96514,             0.97892,             0.98814,             0.58557,            0.030773,            0.009279,           0.0014033,            0.007822,            0.007822,            0.007822
                  24,            0.032515,            0.011186,           0.0013821,             0.96711,             0.97735,             0.98806,             0.59722,            0.029485,           0.0093352,           0.0014371,            0.007723,            0.007723,            0.007723
                  25,            0.031933,            0.011396,            0.001406,             0.95148,             0.97822,             0.98394,             0.59784,             0.02905,           0.0092787,           0.0013935,            0.007624,            0.007624,            0.007624
                  26,            0.031411,            0.011347,           0.0010696,             0.96408,             0.97122,             0.98408,              0.6041,            0.029194,           0.0092403,           0.0013475,            0.007525,            0.007525,            0.007525
                  27,             0.03128,            0.011186,           0.0012345,             0.96886,              0.9699,             0.98495,             0.59061,            0.028832,           0.0092868,           0.0013024,            0.007426,            0.007426,            0.007426
                  28,            0.031095,            0.011122,           0.0012173,             0.95643,             0.97812,             0.98583,             0.59001,            0.028983,           0.0092807,           0.0012507,            0.007327,            0.007327,            0.007327
                  29,            0.030923,            0.011075,           0.0012569,             0.96198,             0.97208,             0.98517,             0.59023,            0.029235,           0.0092704,           0.0016052,            0.007228,            0.007228,            0.007228
                  30,            0.030919,            0.011188,           0.0012408,             0.95702,             0.97986,             0.98564,             0.59856,            0.028901,           0.0092594,           0.0013448,            0.007129,            0.007129,            0.007129
                  31,            0.030845,            0.011114,           0.0012667,             0.96262,             0.97003,             0.98931,             0.59068,              0.0284,           0.0092681,           0.0011259,             0.00703,             0.00703,             0.00703
                  32,            0.030515,            0.011175,           0.0013693,             0.95495,             0.97717,             0.98565,              0.6016,            0.028731,           0.0093343,           0.0012005,            0.006931,            0.006931,            0.006931
                  33,            0.030485,            0.011127,           0.0010141,             0.96397,             0.97677,              0.9857,             0.60265,            0.028727,           0.0092129,           0.0012501,            0.006832,            0.006832,            0.006832
                  34,            0.030178,            0.011017,           0.0010597,             0.96881,             0.97233,             0.98377,             0.61064,            0.028438,           0.0092292,           0.0012835,            0.006733,            0.006733,            0.006733
                  35,            0.030228,            0.011233,          0.00091684,             0.96301,             0.97036,             0.98558,             0.60008,            0.028829,           0.0091789,           0.0015783,            0.006634,            0.006634,            0.006634
                  36,            0.030235,            0.011022,           0.0013176,             0.96686,             0.97381,             0.98829,             0.60552,            0.028407,           0.0091352,           0.0013929,            0.006535,            0.006535,            0.006535
                  37,            0.029863,             0.01089,          0.00078066,             0.95519,             0.97198,             0.98738,             0.60825,            0.028315,           0.0091511,           0.0014062,            0.006436,            0.006436,            0.006436
                  38,            0.029705,            0.010871,          0.00092687,             0.96808,             0.97083,             0.98372,             0.60841,            0.028352,           0.0091636,           0.0011847,            0.006337,            0.006337,            0.006337
                  39,            0.029681,            0.010986,          0.00088197,             0.96768,             0.97383,              0.9855,             0.61222,            0.028017,           0.0091567,           0.0011681,            0.006238,            0.006238,            0.006238
                  40,             0.02929,            0.011073,          0.00079916,             0.96024,             0.98471,              0.9858,             0.60657,            0.028483,           0.0091703,           0.0011242,            0.006139,            0.006139,            0.006139
                  41,            0.029325,            0.011016,          0.00079696,             0.96757,             0.97483,             0.98504,             0.60453,            0.028385,           0.0091833,           0.0011196,             0.00604,             0.00604,             0.00604
                  42,            0.029351,            0.011019,           0.0008557,             0.97016,             0.97866,             0.98642,             0.60503,            0.028366,           0.0090514,           0.0011965,            0.005941,            0.005941,            0.005941
                  43,            0.029307,            0.010904,          0.00091887,             0.96956,             0.97396,             0.98631,             0.61121,            0.028152,             0.00912,           0.0012212,            0.005842,            0.005842,            0.005842
                  44,             0.02907,            0.010885,          0.00080729,             0.97184,              0.9741,             0.98618,             0.60195,            0.028531,           0.0091227,            0.001211,            0.005743,            0.005743,            0.005743
                  45,            0.028926,            0.010909,            0.001023,             0.96705,             0.97362,              0.9838,             0.61067,             0.02802,           0.0091483,           0.0011361,            0.005644,            0.005644,            0.005644
                  46,            0.028473,            0.010712,          0.00073772,             0.97222,             0.97329,             0.98684,              0.6107,            0.027911,           0.0090786,           0.0011395,            0.005545,            0.005545,            0.005545
                  47,            0.028994,            0.010916,          0.00080839,             0.95384,             0.97333,             0.98696,             0.61843,            0.028184,           0.0091053,           0.0012533,            0.005446,            0.005446,            0.005446
                  48,            0.029074,             0.01089,          0.00090821,             0.96201,             0.98031,             0.98754,             0.60762,            0.028094,           0.0091221,           0.0012414,            0.005347,            0.005347,            0.005347
                  49,            0.028249,            0.010984,          0.00086576,             0.97061,             0.96624,             0.98581,             0.60975,            0.028304,           0.0091575,           0.0013004,            0.005248,            0.005248,            0.005248
                  50,             0.02853,            0.010724,          0.00071859,             0.97692,             0.97221,             0.98649,             0.61741,            0.027564,           0.0090797,           0.0011443,            0.005149,            0.005149,            0.005149
                  51,            0.028573,            0.010555,          0.00073935,             0.96736,             0.98166,             0.98777,              0.6166,            0.027518,           0.0090885,            0.001155,             0.00505,             0.00505,             0.00505
                  52,            0.028349,            0.010865,          0.00081599,             0.96789,             0.97584,             0.98742,             0.61542,            0.027557,           0.0090719,           0.0010091,            0.004951,            0.004951,            0.004951
                  53,            0.028232,            0.010661,          0.00066861,             0.96225,             0.98031,             0.98676,             0.61401,            0.027507,            0.009121,           0.0011665,            0.004852,            0.004852,            0.004852
                  54,            0.027812,            0.010643,          0.00067832,              0.9696,             0.98019,              0.9863,             0.62248,            0.027556,           0.0090906,           0.0010901,            0.004753,            0.004753,            0.004753
                  55,            0.028238,            0.010607,          0.00080826,             0.96583,             0.97995,             0.98703,             0.61722,            0.027775,           0.0090561,           0.0011044,            0.004654,            0.004654,            0.004654
                  56,            0.027723,             0.01057,           0.0007404,             0.96338,              0.9805,             0.98832,             0.61528,            0.027908,           0.0091559,           0.0010713,            0.004555,            0.004555,            0.004555
                  57,            0.027653,            0.010763,          0.00094329,             0.95797,             0.98352,             0.98635,             0.61442,            0.027497,           0.0090672,           0.0010538,            0.004456,            0.004456,            0.004456
                  58,            0.027895,            0.010649,           0.0009464,             0.96184,             0.97875,             0.98687,             0.60823,            0.027414,           0.0091038,           0.0011042,            0.004357,            0.004357,            0.004357
                  59,            0.027426,              0.0106,           0.0007144,             0.95814,              0.9762,             0.98658,             0.61252,            0.027476,           0.0092088,           0.0010917,            0.004258,            0.004258,            0.004258
                  60,            0.027795,            0.010513,          0.00075499,             0.96927,             0.97365,             0.98603,             0.61696,            0.027354,           0.0090255,           0.0011151,            0.004159,            0.004159,            0.004159
                  61,            0.027299,            0.010569,          0.00071814,             0.97522,             0.97535,             0.98872,             0.61344,            0.027652,           0.0090569,          0.00097263,             0.00406,             0.00406,             0.00406
                  62,            0.027441,            0.010496,          0.00082606,              0.9676,             0.97392,             0.98691,             0.61924,            0.027643,           0.0091701,           0.0011436,            0.003961,            0.003961,            0.003961
                  63,              0.0274,            0.010518,          0.00079594,             0.97645,             0.96807,             0.98547,             0.62065,            0.027655,            0.009056,           0.0011752,            0.003862,            0.003862,            0.003862
                  64,            0.027504,            0.010464,          0.00061343,             0.96668,             0.98246,             0.98736,             0.61609,              0.0278,           0.0090322,           0.0010701,            0.003763,            0.003763,            0.003763
                  65,            0.026932,            0.010634,          0.00074398,             0.96961,             0.97774,             0.98773,             0.61375,            0.027378,           0.0090374,           0.0010916,            0.003664,            0.003664,            0.003664
                  66,            0.027193,            0.010254,          0.00074608,             0.96544,             0.98214,             0.98777,             0.61624,            0.027367,            0.008976,           0.0010065,            0.003565,            0.003565,            0.003565
                  67,            0.027064,            0.010499,          0.00065657,             0.97124,             0.97498,             0.98605,             0.61832,            0.027469,           0.0090649,          0.00095823,            0.003466,            0.003466,            0.003466
                  68,            0.027217,              0.0103,          0.00081811,             0.97438,             0.97741,             0.98609,             0.61381,            0.027571,           0.0090224,          0.00097146,            0.003367,            0.003367,            0.003367
                  69,            0.026749,            0.010496,          0.00061303,             0.97111,             0.98186,             0.98697,             0.61979,            0.027398,           0.0089588,          0.00095459,            0.003268,            0.003268,            0.003268
                  70,            0.026922,            0.010123,          0.00049354,             0.97329,             0.97875,             0.98828,              0.6148,            0.027636,           0.0089927,          0.00092539,            0.003169,            0.003169,            0.003169
                  71,            0.027131,            0.010367,          0.00052779,             0.97018,             0.98082,             0.98831,             0.62182,            0.027366,           0.0089567,          0.00091573,             0.00307,             0.00307,             0.00307
                  72,            0.026575,            0.010317,          0.00052069,              0.9679,             0.97759,             0.98863,             0.61865,            0.027277,           0.0090932,          0.00093098,            0.002971,            0.002971,            0.002971
                  73,             0.02679,            0.010387,          0.00049117,             0.97113,             0.97666,             0.98793,             0.62032,            0.027188,           0.0090073,           0.0010477,            0.002872,            0.002872,            0.002872
                  74,            0.026452,            0.010273,           0.0004926,             0.97044,             0.97746,             0.98777,             0.61946,            0.027293,           0.0089697,           0.0010934,            0.002773,            0.002773,            0.002773
                  75,            0.026653,            0.010436,          0.00070872,              0.9722,             0.97801,             0.98763,             0.62177,            0.027407,           0.0090116,            0.001009,            0.002674,            0.002674,            0.002674
                  76,             0.02633,            0.010276,          0.00042779,             0.96457,             0.98223,             0.98898,             0.62118,            0.027346,           0.0090341,          0.00094322,            0.002575,            0.002575,            0.002575
                  77,            0.026313,            0.010216,           0.0003998,             0.96905,             0.97908,             0.98851,             0.62095,            0.027208,           0.0090338,          0.00095863,            0.002476,            0.002476,            0.002476
                  78,            0.026055,            0.010115,          0.00049835,             0.96581,             0.98142,             0.98896,             0.61588,            0.027219,           0.0090627,           0.0010146,            0.002377,            0.002377,            0.002377
                  79,             0.02594,            0.010316,          0.00039483,             0.97337,             0.97846,             0.98911,             0.62085,            0.027197,            0.008985,          0.00092077,            0.002278,            0.002278,            0.002278
                  80,            0.026381,            0.010168,          0.00041673,             0.97001,             0.97838,             0.98951,             0.62509,            0.027314,           0.0089999,           0.0010001,            0.002179,            0.002179,            0.002179
                  81,            0.025933,            0.010362,          0.00043225,             0.96754,             0.98162,              0.9888,             0.61652,             0.02741,           0.0089944,          0.00095352,             0.00208,             0.00208,             0.00208
                  82,            0.025843,            0.010469,            0.000457,             0.97181,             0.97362,             0.98904,             0.61989,            0.027272,           0.0090634,          0.00097267,            0.001981,            0.001981,            0.001981
                  83,            0.025974,            0.010246,          0.00035947,             0.96959,             0.97732,             0.98872,             0.62341,            0.027039,           0.0090956,          0.00091947,            0.001882,            0.001882,            0.001882
                  84,            0.025604,            0.010219,          0.00044331,             0.97215,              0.9758,             0.98961,             0.62626,            0.027111,           0.0089952,          0.00094754,            0.001783,            0.001783,            0.001783
                  85,            0.025436,            0.010195,          0.00044405,               0.975,             0.97118,             0.98908,             0.61897,             0.02727,           0.0089886,          0.00095665,            0.001684,            0.001684,            0.001684
                  86,            0.025233,             0.01021,          0.00051735,             0.96997,             0.97731,             0.98955,             0.62427,            0.027181,           0.0090096,          0.00093213,            0.001585,            0.001585,            0.001585
                  87,            0.025447,            0.010223,          0.00037845,              0.9698,             0.97917,             0.98849,             0.62429,            0.027238,           0.0089827,           0.0010033,            0.001486,            0.001486,            0.001486
                  88,             0.02534,            0.010418,          0.00034165,             0.97298,             0.97325,             0.98896,             0.62927,            0.027003,            0.008994,          0.00096803,            0.001387,            0.001387,            0.001387
                  89,            0.025449,            0.010195,          0.00047963,             0.97288,             0.98114,             0.98876,             0.62429,            0.027084,           0.0089814,          0.00098457,            0.001288,            0.001288,            0.001288
                  90,            0.025276,            0.010329,          0.00040684,             0.97832,             0.97116,             0.98864,             0.62301,            0.027216,           0.0090477,          0.00097762,            0.001189,            0.001189,            0.001189
                  91,            0.025326,            0.010269,          0.00044451,             0.97549,             0.97233,              0.9888,             0.61938,            0.027026,           0.0090535,          0.00093948,             0.00109,             0.00109,             0.00109
                  92,            0.025163,            0.010238,          0.00038069,             0.97122,              0.9763,             0.98974,             0.62556,            0.027192,           0.0090666,          0.00086821,            0.000991,            0.000991,            0.000991
                  93,            0.024996,            0.010077,          0.00033295,             0.97526,             0.97559,              0.9884,             0.62642,            0.027255,           0.0090052,           0.0009597,            0.000892,            0.000892,            0.000892
                  94,            0.025087,             0.01015,          0.00030303,             0.97237,             0.97817,             0.98915,             0.62384,            0.026983,           0.0089783,          0.00086898,            0.000793,            0.000793,            0.000793
                  95,            0.024889,            0.010128,          0.00045242,              0.9754,             0.97695,              0.9887,             0.62354,            0.027072,           0.0089586,          0.00090028,            0.000694,            0.000694,            0.000694
                  96,            0.024945,            0.010076,           0.0005356,             0.97193,             0.98097,             0.98883,              0.6255,            0.026924,           0.0089502,          0.00097566,            0.000595,            0.000595,            0.000595
                  97,            0.024812,            0.010157,          0.00038376,             0.96988,             0.98175,              0.9892,             0.62265,            0.027074,           0.0090134,          0.00092517,            0.000496,            0.000496,            0.000496
                  98,            0.024519,            0.010046,          0.00046143,             0.97345,             0.97668,             0.98934,             0.62264,            0.027069,           0.0090219,          0.00090777,            0.000397,            0.000397,            0.000397
                  99,            0.024412,             0.01013,          0.00032295,             0.97682,             0.97306,             0.98933,             0.62844,            0.027157,           0.0090396,          0.00087803,            0.000298,            0.000298,            0.000298
